
 Volume in drive C is KASSOC_1   
RPT_END  WFM         2,235  08-17-99  1:12a RPT_END.WFM
RPT_CYC  WFM        22,652  08-17-99  1:11a RPT_CYC.WFM
CYC_CHK  WFM         2,234  08-17-99 12:36a CYC_CHK.WFM
SERV_CHK WFM         2,234  08-17-99 12:36a Serv_Chk.wfm
BLD_CODE WFM         2,460  08-17-99 12:30a BLD_CODE.WFM
TS_JAMD  WFM         2,460  08-17-99 12:30a TS_JamD.wfm
TS_JAMM  WFM         2,460  08-17-99 12:30a TS_JamM.wfm
TS_JAMS  WFM         2,460  08-17-99 12:30a TS_JamS.wfm
RPT_TMPL FCM       522,720  07-27-99  9:41a RPT_TMPL.FCM
TRVLSUM1 FEX           412  07-20-99  8:16a TRVLSUM1.FEX
RPT_TMPL WFM        56,208  07-18-99 10:58p RPT_TMPL.WFM
RPT_MSTR FEX        69,805  07-18-99 10:57p RPT_MSTR.FEX
RPT_MSTR WFM       187,604  07-18-99 10:57p RPT_MSTR.WFM
       405 file(s)     43,737,299 bytes
         2 dir(s)        2,841.78 MB free
